Age,Attrition,DailyRate,MonthlyIncome,YearsAtCompany
41,Yes,1102,5993,6
49,No,279,5130,10
37,Yes,1373,2090,0
33,No,1392,2909,8
27,No,591,3468,2
32,No,1005,3068,7
59,No,1324,2670,1
30,No,1358,2693,1
38,No,216,9526,9
36,No,1299,5237,7
35,No,809,2426,5
29,No,153,4193,9
31,No,670,2911,5
34,No,1346,2661,2
28,Yes,103,2028,4
29,No,1389,9980,10
32,No,334,3298,6
22,No,1123,2935,1
53,No,1219,15427,25
38,No,371,3944,3
24,No,673,4011,4
36,Yes,1218,3407,5
34,No,419,11994,12
21,No,391,1232,0
34,Yes,699,2960,4
53,No,1282,19094,14
32,Yes,1125,3919,10
42,No,691,6825,9
44,No,477,10248,22
46,No,705,18947,2
33,No,924,2496,1
44,No,1459,6465,4
30,No,125,2206,10
39,Yes,895,2086,1
24,Yes,813,2293,2
43,No,1273,2645,5
50,Yes,869,2683,3
35,No,890,2014,2
36,No,852,3419,1
33,No,1141,5376,5
35,No,464,1951,1
27,No,1240,2341,1
26,Yes,1357,2293,1
27,No,994,8726,9
30,No,721,4011,12
41,Yes,1360,19545,22
34,No,1065,4568,9
37,No,408,3022,1
46,No,1211,5772,9
35,No,1229,2269,1
48,Yes,626,5381,1
28,Yes,1434,3441,2
44,No,1488,5454,4
35,No,1097,9884,4
26,No,1443,4157,2
33,No,515,13458,15
35,No,853,9069,9
35,No,1142,4014,2
31,No,655,5915,7
37,No,1115,5993,7
32,No,427,6162,9
38,No,653,2406,10
50,No,989,18740,27
59,No,1435,7637,21
36,No,1223,10096,17
55,No,836,14756,5
36,No,1195,6499,6
45,No,1339,9724,1
35,No,664,2194,3
36,Yes,318,3388,1
59,No,1225,5473,4
29,No,1328,2703,5
31,No,1082,2501,1
32,No,548,6220,10
36,No,132,3038,1
31,No,746,4424,11
35,No,776,4312,15
45,No,193,13245,0
37,No,397,13664,5
46,No,945,5021,4
30,No,852,5126,10
35,No,1214,2859,6
55,No,111,10239,1
38,No,573,5329,13
34,No,1153,4325,5
56,No,1400,7260,6
23,No,541,2322,0
51,No,432,2075,4
30,No,288,4152,11
46,Yes,669,9619,9
40,No,530,13503,22
51,No,632,5441,10
30,No,1334,5209,11
46,No,638,10673,10
32,No,1093,5010,11
54,No,1217,13549,4
24,No,1353,4999,3
28,No,120,4221,5
58,No,682,13872,37
44,No,489,2042,3
37,Yes,807,2073,3
32,No,827,2956,1
20,Yes,871,2926,1
34,No,665,4809,16
37,No,1040,5163,1
